mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__max_depth,param_clf__max_features,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
1.6206546783447267,0.10612213725051381,0.11160030364990234,0.012473231563520384,,sqrt,1,2,200,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9661189610694184,0.9525826688555347,0.956449158676929,0.9413215937126058,0.9397835408834586,0.9512511846395892,0.00979740975536195,1,0.5925925925925926,0.5608465608465609,0.696078431372549,0.5989304812834225,0.606060606060606,0.6109017344311461,0.04530466246452289,46,0.8835098335854765,0.8744326777609682,0.906060606060606,0.8863636363636364,0.8818181818181818,0.8864369871177736,0.010574467684736522,23
3.1759223461151125,0.1461379900565345,0.1804720401763916,0.01926484929054641,,sqrt,1,2,400,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.9639276500938087,0.9545101430581613,0.9569736006263756,0.9364095670029988,0.9409803806390977,0.9505602682840883,0.01027069455243996,2,0.5999999999999999,0.5454545454545455,0.6926829268292682,0.6170212765957447,0.6161616161616161,0.6142640730082348,0.04711461415992434,45,0.8850226928895613,0.8714069591527988,0.9045454545454545,0.8909090909090909,0.8848484848484849,0.887346536469078,0.010716391305274553,20
1.4674803733825683,0.12479105161468963,0.09886469841003417,0.004936507604309161,,sqrt,1,5,200,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9570532363977486,0.9455909943714822,0.9479694494098181,0.9240962609504957,0.9282630404135339,0.9405945963086157,0.01244589591659085,8,0.6698564593301436,0.6280193236714977,0.7272727272727274,0.6567164179104477,0.6636363636363636,0.6691002583642359,0.03242056391866564,14,0.8956127080181543,0.8835098335854765,0.9090909090909091,0.8954545454545455,0.8878787878787879,0.8943093568055748,0.008711904360043593,3
2.8481232643127443,0.121153698599935,0.15681753158569336,0.0028351598343677124,,sqrt,1,5,400,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.9575515947467167,0.9439933161350844,0.9483240017136695,0.9261349366976407,0.9278371710526315,0.9407682040691485,0.01208733020446587,7,0.6274509803921569,0.594059405940594,0.7397260273972603,0.6497461928934011,0.6454545454545454,0.6512874304155916,0.04837562719218276,30,0.8850226928895613,0.875945537065053,0.9136363636363637,0.8954545454545455,0.8818181818181818,0.890375464172741,0.013243629023517783,14
1.481858253479004,0.06331121638726067,0.09276957511901855,0.0029021954959885105,,sqrt,2,2,200,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9510436210131332,0.9371042448405255,0.9427102569026901,0.9164142943670504,0.9191141917293233,0.9332773217705445,0.0134478469648012,19,0.6481481481481481,0.6445497630331753,0.7192982456140351,0.6442307692307692,0.6306306306306305,0.6573715113313516,0.03153455844102899,26,0.8850226928895613,0.886535552193646,0.9030303030303031,0.8878787878787879,0.8757575757575757,0.8876449823499748,0.008788406342913611,19
2.8468446731567383,0.1650190927170876,0.1726816177368164,0.018835129644437083,,sqrt,2,2,400,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.9514540337711069,0.9383941135084428,0.9438034598395652,0.9194870810004283,0.9224183505639098,0.9351114077366904,0.01231781343418326,14,0.641860465116279,0.6445497630331753,0.7423580786026202,0.6571428571428571,0.6666666666666667,0.6705155661123197,0.03701439643079936,12,0.8835098335854765,0.886535552193646,0.9106060606060606,0.8909090909090909,0.8863636363636364,0.8915848347315821,0.009800259930598975,11
1.4165388584136962,0.0517550450538312,0.13736743927001954,0.04274620249599802,,sqrt,2,5,200,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9475844277673546,0.9423076923076923,0.9389874577122512,0.9176109083925486,0.9194225798872179,0.9331826132134129,0.012297902737823259,20,0.6575342465753425,0.6448598130841121,0.7413793103448276,0.676056338028169,0.6550218340611355,0.6749703084187173,0.03469851526573176,7,0.886535552193646,0.8850226928895613,0.9090909090909091,0.8954545454545455,0.8803030303030303,0.8912813459863385,0.010166738359258135,12
2.9138551712036134,0.10688230715699905,0.16647748947143554,0.009147783212293106,,sqrt,2,5,400,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.9487716932457786,0.9394787757973734,0.9402136177630704,0.920535964899322,0.921610667293233,0.9341221437997556,0.011149261516916455,18,0.6576576576576576,0.6291079812206574,0.7467811158798284,0.6666666666666666,0.6491228070175439,0.6698672456884708,0.04041462742497822,13,0.8850226928895613,0.8804841149773072,0.9106060606060606,0.8939393939393939,0.8787878787878788,0.8897680282400403,0.01166959142159927,16
1.4881129741668702,0.03520333499565181,0.1010960578918457,0.0028753470606832695,,log2,1,2,200,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9614944887429644,0.9531030136022514,0.9566116618161943,0.9332333692809974,0.9397835408834586,0.9488452148651731,0.010623505408845907,4,0.625,0.5405405405405405,0.6700507614213197,0.5555555555555556,0.606060606060606,0.5994414927156042,0.04707019530611979,48,0.8910741301059002,0.8714069591527988,0.9015151515151515,0.8787878787878788,0.8818181818181818,0.8849204602759823,0.01042208069094887,25
3.0065751552581785,0.10216482740643602,0.18674688339233397,0.02314131697699435,,log2,1,2,400,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.9646165572232646,0.9531543151969981,0.9568997355630734,0.9338464493064071,0.9409803806390977,0.9498994875857683,0.011076461709068328,3,0.6243386243386243,0.532608695652174,0.6767676767676767,0.5869565217391304,0.6161616161616161,0.6073666269318443,0.04730164253604055,47,0.8925869894099848,0.869894099848714,0.9030303030303031,0.8848484848484849,0.8848484848484849,0.8870416723971942,0.010863206136747575,21
1.3586405277252198,0.02215278081729287,0.09445900917053222,0.0027473928137315617,,log2,1,5,200,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9527292448405253,0.9445796200750468,0.9507467757899868,0.9228405548743555,0.9282630404135339,0.9398318471986897,0.012087689478584905,10,0.6602870813397129,0.6138613861386139,0.7476635514018691,0.65,0.6636363636363636,0.6670896765033119,0.043990130540887594,16,0.8925869894099848,0.8819969742813918,0.9181818181818182,0.8939393939393939,0.8878787878787879,0.8949167927382755,0.012362038037558878,1
2.826971340179443,0.0880269186053344,0.16712217330932616,0.0023647376521301958,,log2,1,5,400,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.9529051360225141,0.9443744136960601,0.9495353887518283,0.9229291929503183,0.9278371710526315,0.9395162604946705,0.011956408418732523,11,0.6538461538461537,0.6009852216748768,0.7363636363636364,0.6565656565656565,0.6454545454545454,0.6586430427809737,0.04374054672775343,24,0.8910741301059002,0.8774583963691377,0.9121212121212121,0.896969696969697,0.8818181818181818,0.8918883234768258,0.012210516775909185,9
1.3381961345672608,0.02953214769381232,0.10459942817687988,0.015256753529736117,,log2,2,2,200,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9463971622889306,0.9335571060037524,0.9439511899661698,0.9158972389239337,0.9191141917293233,0.9317833777824219,0.012471103766900322,23,0.6511627906976744,0.6255924170616113,0.6912442396313363,0.6467661691542288,0.6306306306306305,0.6490792494350963,0.0231497762993956,34,0.886535552193646,0.8804841149773072,0.8984848484848484,0.8924242424242425,0.8757575757575757,0.886737266767524,0.008124574808321594,22
2.729292869567871,0.06461792212379705,0.16332435607910156,0.005628317747709813,,log2,2,2,400,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.9507064962476548,0.9354186210131332,0.9460489577639567,0.9178620496077764,0.9224183505639098,0.9344908950392862,0.012803593577381313,17,0.647887323943662,0.6255924170616113,0.7004608294930876,0.6567164179104477,0.6666666666666667,0.6594647310150951,0.02458239695200149,22,0.886535552193646,0.8804841149773072,0.9015151515151515,0.8954545454545455,0.8863636363636364,0.8900706001008573,0.007457928204606453,15
1.3369837760925294,0.019662310607558433,0.09301972389221191,0.00226865216707505,,log2,2,5,200,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9460746951219512,0.9328975140712945,0.9434489075357138,0.9141097043920166,0.9194225798872179,0.9311906802016388,0.012688256294698044,24,0.6666666666666666,0.6355140186915887,0.7456140350877193,0.6507177033492824,0.6550218340611355,0.6707068515712784,0.038759593763251415,11,0.8895612708018155,0.8819969742813918,0.9121212121212121,0.8893939393939394,0.8803030303030303,0.8906752853802777,0.0113640433711931,13
2.6104723453521728,0.025755151847573578,0.16129717826843262,0.0035257701959622,,log2,2,5,400,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.9478336069418387,0.9350228658536586,0.9444239263713049,0.9150551772022869,0.921610667293233,0.9327892487324645,0.012697601814254335,22,0.6757990867579908,0.619718309859155,0.7400881057268722,0.6507177033492824,0.6491228070175439,0.6670892025421689,0.04059438576152689,17,0.8925869894099848,0.8774583963691377,0.9106060606060606,0.8893939393939394,0.8787878787878788,0.8897666529134003,0.01195324881997418,17
3.0668854236602785,0.04714144030657763,0.09036059379577636,0.004134057518959814,,0.5,1,2,200,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9637077861163227,0.9453051712007504,0.9476370566249576,0.9386698379400511,0.9311046170112782,0.9452848937786721,0.01086071136032922,6,0.6600985221674877,0.6231155778894472,0.6826923076923077,0.6565656565656565,0.6146341463414634,0.6474212421312725,0.025116292619897933,38,0.8956127080181543,0.886535552193646,0.9,0.896969696969697,0.8803030303030303,0.8918841974969055,0.0073261420408920926,10
6.049357128143311,0.15950590307234752,0.15288267135620118,0.004927239065266989,,0.5,1,2,400,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.9641108700750468,0.9482953212945592,0.9480950200174322,0.9385811998640882,0.9336965460526315,0.9465557914607515,0.010416623995770653,5,0.6862745098039216,0.6268656716417912,0.7096774193548389,0.6565656565656565,0.6220095693779905,0.6602785653488398,0.0337957367587847,21,0.903177004538578,0.886535552193646,0.9045454545454545,0.896969696969697,0.8803030303030303,0.8943061477100812,0.009456209090271924,4
2.910649824142456,0.06674179258364138,0.08549332618713379,0.0021456055421324696,,0.5,1,5,200,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9612892823639776,0.9393468574108818,0.938854500598307,0.9296065946728516,0.9269560620300752,0.9392106594152185,0.012083246310142777,12,0.6822429906542056,0.6341463414634146,0.7043478260869565,0.6854460093896713,0.6574074074074074,0.6727181150003311,0.024394100335985082,9,0.897125567322239,0.886535552193646,0.896969696969697,0.8984848484848484,0.8878787878787879,0.8933988905698437,0.005100641004055578,5
5.850964975357056,0.09292641777155296,0.15314688682556152,0.005073652321493494,,0.5,1,5,400,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.960952157598499,0.9428500234521575,0.9396965623199539,0.9298872819134006,0.9273672462406015,0.9401506543049225,0.011907541032325091,9,0.6976744186046511,0.6407766990291262,0.7241379310344829,0.6634615384615384,0.6575342465753425,0.6767169667410282,0.030077728033108025,5,0.9016641452344932,0.8880484114977307,0.9030303030303031,0.8939393939393939,0.8863636363636364,0.8946091780131115,0.006814237068343264,2
2.844179058074951,0.043430445516742015,0.08582048416137696,0.0021801178400346843,,0.5,2,2,200,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.9563936444652908,0.9342166979362101,0.9379976658639997,0.9262088017609431,0.9192023026315789,0.9348038225316045,0.012601171111366457,16,0.6756756756756757,0.6542056074766355,0.711864406779661,0.6571428571428571,0.6396396396396398,0.6677056373428938,0.02487987856971489,15,0.8910741301059002,0.8880484114977307,0.896969696969697,0.8909090909090909,0.8787878787878788,0.8891578416540595,0.0059419034656261124,18
5.701479959487915,0.08981206082681416,0.15878653526306152,0.004349147722419951,,0.5,2,2,400,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.9578740619136961,0.9359316369606003,0.9378351627247344,0.9261792557356221,0.9224917763157895,0.9360623787300885,0.012334883459642084,13,0.6933333333333334,0.6509433962264151,0.717948717948718,0.6883720930232557,0.6486486486486486,0.6798492378360742,0.026514353552669588,3,0.8956127080181543,0.8880484114977307,0.9,0.8984848484848484,0.8818181818181818,0.8927928299637831,0.006859249164702886,7
2.7955149173736573,0.06284651723665645,0.08544020652770996,0.0017179011934606355,,0.5,2,5,200,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.9537845919324578,0.9304203799249531,0.9351760204458496,0.9274645078370831,0.9180421757518797,0.9329775351784446,0.01181325038161353,21,0.7192982456140351,0.6511627906976744,0.7083333333333333,0.6877828054298643,0.6548672566371682,0.6842888863424151,0.027491702913698384,2,0.903177004538578,0.886535552193646,0.8939393939393939,0.8954545454545455,0.8818181818181818,0.8921849355888691,0.007402420807558696,8
5.701704502105713,0.14559938564749647,0.15907182693481445,0.0062719246688750264,,0.5,2,5,400,"{'clf__max_depth': None, 'clf__max_features': 0.5, 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.9544734990619138,0.9346710834896811,0.9373624263195993,0.9265042620141525,0.9216840930451128,0.934939072786092,0.011263913984304631,15,0.7304347826086957,0.6543778801843319,0.7112970711297071,0.6788990825688073,0.6577777777777778,0.6865573188538638,0.029865411461624705,1,0.9062027231467473,0.886535552193646,0.8954545454545455,0.8939393939393939,0.8833333333333333,0.8930931096135332,0.007954990078388737,6
0.777807092666626,0.030037199702361503,0.07346844673156738,0.0015173370917973958,5,sqrt,1,2,200,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.838781074108818,0.8210893527204504,0.8397866776971828,0.8250579840746922,0.8361430921052632,0.8321716361412813,0.007627149430328231,63,0.5682656826568266,0.5263157894736842,0.6000000000000001,0.5683453237410072,0.5806451612903226,0.5687143914323681,0.02416241532391799,63,0.8229954614220878,0.8093797276853253,0.8303030303030303,0.8181818181818182,0.8227272727272728,0.8207174620639069,0.006871469263285521,61
1.543877363204956,0.06026472963573085,0.12982988357543945,0.002420744821314631,5,sqrt,1,2,400,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.8441017823639775,0.8219834662288931,0.8388116588615916,0.8254864014418459,0.837391329887218,0.8335549277567053,0.00839746609527227,59,0.5661764705882352,0.5333333333333333,0.6099290780141844,0.5797101449275364,0.5915492957746479,0.5761396645275875,0.025782074210622927,57,0.8214826021180031,0.8093797276853253,0.8333333333333334,0.8242424242424242,0.8242424242424242,0.8225361023243021,0.0077019909473421055,58
0.793252420425415,0.01890063586871106,0.0749396800994873,0.0024130908094285282,5,sqrt,1,5,200,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.8414634146341463,0.8220274390243901,0.838383241494438,0.8264318742521163,0.8370682565789473,0.8330748451968077,0.007492245978812136,61,0.5777777777777777,0.5263157894736842,0.6077738515901061,0.5547445255474454,0.5765124555160143,0.5686248799810055,0.027060505326792224,64,0.8275340393343419,0.8093797276853253,0.8318181818181818,0.8151515151515152,0.8196969696969697,0.8207160867372668,0.008127202296374246,62
1.5675876140594482,0.03749258995973226,0.12592897415161133,0.0025995476726525775,5,sqrt,1,5,400,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.8449665806754222,0.8229215525328331,0.8389593889881962,0.824954572986069,0.8379787359022557,0.8339561662169551,0.008546741032360042,57,0.5703703703703704,0.5313653136531366,0.5944055944055944,0.5620437956204379,0.5915492957746479,0.5699468739648375,0.02287386467677337,62,0.8245083207261724,0.8078668683812406,0.8242424242424242,0.8181818181818182,0.8242424242424242,0.819808371154816,0.006428939922040448,64
0.7974287033081054,0.016042596432728734,0.07589964866638184,0.002346306400817499,5,sqrt,2,2,200,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.8400856003752345,0.8204590759849906,0.837880959063982,0.8235659097959847,0.8374647556390976,0.8318912601718578,0.008174274892292773,64,0.5860805860805861,0.5427509293680297,0.6049822064056939,0.5631768953068592,0.5806451612903226,0.5755271556902983,0.021128080037894473,58,0.8290468986384266,0.8139183055975794,0.8318181818181818,0.8166666666666667,0.8227272727272728,0.8228354650896254,0.006882624783229379,57
1.6133206367492676,0.05684129903355729,0.13085861206054689,0.004270676992924102,5,sqrt,2,2,400,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.843500820825516,0.8220420966228893,0.8383389224564567,0.823669320884608,0.838096217105263,0.8331294755789467,0.008623179916230597,60,0.5682656826568266,0.5328467153284672,0.6020761245674742,0.5661764705882353,0.5915492957746479,0.5721828577831303,0.023947523340996802,60,0.8229954614220878,0.8063540090771558,0.8257575757575758,0.8212121212121212,0.8242424242424242,0.820112318342273,0.00703903203909905,63
0.7995243072509766,0.020743952805519,0.07663578987121582,0.002968145309923455,5,sqrt,2,5,200,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.8413754690431521,0.8213531894934334,0.8383241494437961,0.8256341315684508,0.83742070018797,0.8328215279473605,0.00784579620565673,62,0.5746268656716418,0.5427509293680297,0.6028368794326241,0.5599999999999999,0.5806451612903226,0.5721719671525236,0.020158931715053705,61,0.8275340393343419,0.8139183055975794,0.8303030303030303,0.8166666666666667,0.8227272727272728,0.8222298629257783,0.006222360857781272,59
1.6585082530975341,0.02480321543178233,0.13141427040100098,0.0061188589721798015,5,sqrt,2,5,400,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 400}",0.8443802767354597,0.8230388133208255,0.8384866525830612,0.8244227445302921,0.8384339755639098,0.8337524925467097,0.008474732702070966,58,0.562962962962963,0.5441176470588235,0.5985915492957746,0.5661764705882353,0.5915492957746479,0.5726795851360889,0.01989966541529337,59,0.8214826021180031,0.8124054462934948,0.8272727272727273,0.8212121212121212,0.8242424242424242,0.821323064227754,0.004969563835117541,60
0.7772515773773193,0.007249575039005866,0.07841572761535645,0.00331393821743169,5,log2,1,2,200,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 200}",0.8256185506566605,0.8166187851782364,0.8335376933418033,0.8136679913134686,0.8361430921052632,0.8251172225190864,0.008899817878419475,71,0.5314685314685316,0.5338078291814946,0.5945945945945945,0.5284280936454849,0.5806451612903226,0.5537888420360856,0.02802490329407225,71,0.7972768532526475,0.8018154311649016,0.8181818181818182,0.7863636363636364,0.8227272727272728,0.8052730023380554,0.013451738932019914,72
1.552903699874878,0.035036172252078224,0.12992892265319825,0.00710151470649675,5,log2,1,2,400,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 400}",0.8332405018761726,0.8179086538461537,0.8342467979495058,0.8150714275162134,0.837391329887218,0.8275717422150528,0.009195092730365518,68,0.5474452554744527,0.530909090909091,0.5993031358885017,0.5405405405405406,0.5915492957746479,0.5619494637174467,0.02794160222646395,68,0.8124054462934948,0.8048411497730711,0.8257575757575758,0.793939393939394,0.8242424242424242,0.812237198001192,0.01197050994856105,67
0.7721866607666016,0.012432372993693102,0.07688841819763184,0.0027357230190813778,5,log2,1,5,200,"{'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 200}",0.8266006097560975,0.8144641181988743,0.8330354109113471,0.81402254361732,0.8370682565789473,0.8250381878125174,0.009426289401207951,72,0.5300353356890459,0.5357142857142857,0.5973154362416108,0.5369127516778524,0.5765124555160143,0.5552980529677619,0.026740454372819553,70,0.7987897125567323,0.8033282904689864,0.8181818181818182,0.7909090909090909,0.8196969696969697,0.8061811763627196,0.011159761312369355,70
